"","t","region","ed.visits","X","sine","cosine","is.train"
"974",974,"Region.4",119,31.2464099127132,-0.866025403784438,-0.500000000000002,TRUE
"975",975,"Region.4",214,31.9750896205486,-0.874498056068574,-0.48502901968056,TRUE
"976",976,"Region.4",384,32.7120419507486,-0.882711930308599,-0.469914511470828,TRUE
"977",977,"Region.4",366,32.5119750001347,-0.890664595886975,-0.454660947996958,TRUE
"978",978,"Region.4",332,32.4984719132837,-0.898353699482013,-0.43927284303378,TRUE
"979",979,"Region.4",259,30.7844952417867,-0.905776965764254,-0.423754750169129,TRUE
"980",980,"Region.4",107,30.7139708005088,-0.912932198069774,-0.408111261456348,TRUE
"981",981,"Region.4",100,31.0224312975141,-0.919817279050219,-0.392347006055419,TRUE
"982",982,"Region.4",107,31.1503947996041,-0.926430171299357,-0.376466648863142,TRUE
"983",983,"Region.4",115,30.8517075601062,-0.932768917955977,-0.360474889132705,TRUE
"984",984,"Region.4",152,31.6923930901668,-0.938831643282967,-0.344376459083086,TRUE
"985",985,"Region.4",197,32.072644567328,-0.94461655322236,-0.32817612249874,TRUE
"986",986,"Region.4",102,30.7581705101539,-0.950121935926235,-0.311878673319903,TRUE
"987",987,"Region.4",85,30.0343135522171,-0.955346162263279,-0.295488934223983,TRUE
"988",988,"Region.4",68,30.2758561479191,-0.960287686300866,-0.279011755198466,TRUE
"989",989,"Region.4",75,27.6339262624079,-0.964945045762534,-0.262452012105722,TRUE
"990",990,"Region.4",73,26.3669683927481,-0.969316862460688,-0.245814605240145,TRUE
"991",991,"Region.4",66,27.8677567394951,-0.973401842704431,-0.229104457878101,TRUE
"992",992,"Region.4",76,26.7163818277885,-0.977198777682387,-0.212326514821038,TRUE
"993",993,"Region.4",82,23.7861599439109,-0.980706543820411,-0.195485740932231,TRUE
"994",994,"Region.4",41,24.3283954079294,-0.983924103114068,-0.178587119667619,TRUE
"995",995,"Region.4",31,23.9213086107281,-0.986850503435796,-0.161635651601111,TRUE
"996",996,"Region.4",31,23.7454752330938,-0.98948487881666,-0.144636352944822,TRUE
"997",997,"Region.4",38,24.6249609762554,-0.991826449702602,-0.127594254064722,TRUE
"998",998,"Region.4",41,24.0493758084047,-0.993874523185123,-0.11051439799205,TRUE
"999",999,"Region.4",67,25.2156120265685,-0.995628493206329,-0.09340183893101,TRUE
"1000",1000,"Region.4",97,27.0917793760847,-0.997087840738274,-0.0762616407631357,TRUE
"1001",1001,"Region.4",70,27.6224447142244,-0.998252133936544,-0.0590988755488278,TRUE
"1002",1002,"Region.4",47,27.3838115976928,-0.999121028268049,-0.0419186220264391,TRUE
"1003",1003,"Region.4",49,23.9469291501213,-0.999694266612979,-0.0247259641093834,TRUE
"1004",1004,"Region.4",42,24.8979408097401,-0.999971679340883,-0.00752598938174518,TRUE
"1005",1005,"Region.4",37,26.1355065604665,-0.999953184360873,0.00967621240722903,TRUE
"1006",1006,"Region.4",31,22.1174472998049,-0.999638787145911,0.0268755508492802,TRUE
"1007",1007,"Region.4",21,22.7871475807905,-0.999028580731191,0.044066936383449,TRUE
"1008",1008,"Region.4",24,22.980702103757,-0.998122745686608,0.0612452818021696,TRUE
"1009",1009,"Region.4",30,24.0969395185314,-0.996921550063325,0.0784055037566667,TRUE
"1010",1010,"Region.4",56,26.6137633955738,-0.995425349314454,0.0955425242611789,TRUE
"1011",1011,"Region.4",52,29.4485549592343,-0.993634586189866,0.112651272195627,TRUE
"1012",1012,"Region.4",89,29.1110300712995,-0.991549790605182,0.129726684806252,TRUE
"1013",1013,"Region.4",55,25.6702050423299,-0.989171579484955,0.14676370920374,TRUE
"1014",1014,"Region.4",72,25.5361750268216,-0.986500656580118,0.163757303858471,TRUE
"1015",1015,"Region.4",41,25.7823128816259,-0.98353781225973,0.180702440092392,TRUE
"1016",1016,"Region.4",51,27.8145331260894,-0.980283923277092,0.197594103567067,TRUE
"1017",1017,"Region.4",41,26.9641467907838,-0.976739952510305,0.214427295767509,TRUE
"1018",1018,"Region.4",47,27.4576671294093,-0.972906948677335,0.231197035481334,TRUE
"1019",1019,"Region.4",61,26.601902583794,-0.968786046025684,0.247898360272757,TRUE
"1020",1020,"Region.4",61,22.3797335281862,-0.964378463996746,0.264526327951071,TRUE
"1021",1021,"Region.4",24,21.4022936985079,-0.959685506864952,0.281076018033129,TRUE
"1022",1022,"Region.4",25,23.8805369940164,-0.954708563351823,0.297542533199372,TRUE
"1023",1023,"Region.4",40,25.6893047865551,-0.949449106215014,0.313921000743038,TRUE
"1024",1024,"Region.4",28,26.9424891096436,-0.943908691812508,0.330206574012086,TRUE
"1025",1025,"Region.4",48,28.209599052817,-0.938088959642065,0.34639443384337,TRUE
"1026",1026,"Region.4",51,28.5650464818447,-0.931991631856064,0.362479789988725,TRUE
"1027",1027,"Region.4",46,28.2590526312879,-0.925618512751893,0.378457882532488,TRUE
"1028",1028,"Region.4",57,23.1646812250421,-0.918971488238028,0.394323983300007,TRUE
"1029",1029,"Region.4",26,21.9897708202965,-0.912052525275965,0.410073397256802,TRUE
"1030",1030,"Region.4",48,22.9927381811142,-0.904863671298158,0.425701463897905,TRUE
"1031",1031,"Region.4",47,24.1393892036172,-0.897407053602157,0.441203558626963,TRUE
"1032",1032,"Region.4",53,24.6274242312352,-0.889684878721105,0.456575094124737,TRUE
"1033",1033,"Region.4",71,25.0304537807656,-0.881699431770785,0.471811521706576,TRUE
"1034",1034,"Region.4",26,18.5588401885159,-0.873453075773424,0.486908332668424,TRUE
"1035",1035,"Region.4",28,20.3119072921618,-0.864948250958435,0.501861059621031,TRUE
"1036",1036,"Region.4",48,21.2882764254053,-0.856187474040306,0.516665277811931,TRUE
"1037",1037,"Region.4",31,15.45608111674,-0.847173337473877,0.531316606434782,TRUE
"1038",1038,"Region.4",31,20.3853841930354,-0.837908508687183,0.545810709925723,TRUE
"1039",1039,"Region.4",38,22.7029802475501,-0.828395729292114,0.56014329924635,TRUE
"1040",1040,"Region.4",35,23.3047674297269,-0.818637814273143,0.574310133152891,TRUE
"1041",1041,"Region.4",28,24.7797318536777,-0.808637651154314,0.588307019451268,TRUE
"1042",1042,"Region.4",35,25.3241875410015,-0.798398199144777,0.602129816237642,TRUE
"1043",1043,"Region.4",30,26.1816064947135,-0.787922488263122,0.615774433124054,TRUE
"1044",1044,"Region.4",46,26.2354863809669,-0.777213618440738,0.629236832448844,TRUE
"1045",1045,"Region.4",39,25.7297764195399,-0.766274758604491,0.642513030471468,TRUE
"1046",1046,"Region.4",38,25.3709209768391,-0.755109145738996,0.655599098551335,TRUE
"1047",1047,"Region.4",37,22.6340881030468,-0.743720083928743,0.668491164310362,TRUE
"1048",1048,"Region.4",31,22.4024805769216,-0.732110943380346,0.681185412778885,TRUE
"1049",1049,"Region.4",35,23.0966467225864,-0.720285159425271,0.693678087524546,TRUE
"1050",1050,"Region.4",47,23.5049966499316,-0.708246231503251,0.705965491763899,TRUE
"1051",1051,"Region.4",29,19.2537398077761,-0.69599772212674,0.718043989456349,TRUE
"1052",1052,"Region.4",50,18.4030543238024,-0.683543255826725,0.729910006380102,TRUE
"1053",1053,"Region.4",41,16.7256670819659,-0.670886518080158,0.741560031189844,TRUE
"1054",1054,"Region.4",35,19.1380607432463,-0.658031254219367,0.752990616455801,TRUE
"1055",1055,"Region.4",29,22.4867794851694,-0.644981268323745,0.764198379683897,TRUE
"1056",1056,"Region.4",31,22.6009366632646,-0.631740422094075,0.775180004316675,TRUE
"1057",1057,"Region.4",24,21.5507449730915,-0.618312633709784,0.785932240714726,TRUE
"1058",1058,"Region.4",31,17.4631670223701,-0.604701876669482,0.796451907118318,TRUE
"1059",1059,"Region.4",37,18.1815767521284,-0.590912178615156,0.806735890588915,TRUE
"1060",1060,"Region.4",22,21.7004237805725,-0.576947620140318,0.816781147930352,TRUE
"1061",1061,"Region.4",27,21.2315909779976,-0.562812333582482,0.826584706589374,TRUE
"1062",1062,"Region.4",29,20.869490960149,-0.54851050180036,0.836143665535246,TRUE
"1063",1063,"Region.4",25,17.6836776552987,-0.534046356936072,0.845455196118227,TRUE
"1064",1064,"Region.4",37,16.280165783335,-0.519424179162785,0.854516542906612,TRUE
"1065",1065,"Region.4",31,14.0063107750284,-0.504648295418152,0.863325024502101,TRUE
"1066",1066,"Region.4",18,8.44697734045845,-0.489723078123897,0.871878034333275,TRUE
"1067",1067,"Region.4",31,12.455324709525,-0.474652943891936,0.880173041426922,TRUE
"1068",1068,"Region.4",18,14.6140156412752,-0.459442352217445,0.888207591156989,TRUE
"1069",1069,"Region.4",26,15.254185549273,-0.44409580415922,0.895979305970945,TRUE
"1070",1070,"Region.4",32,15.1627879731169,-0.428617841007727,0.903485886093344,TRUE
"1071",1071,"Region.4",28,14.3963320748208,-0.413013042941281,0.910725110206358,TRUE
"1072",1072,"Region.4",23,10.9275357803876,-0.397286027670691,0.917694836107103,TRUE
"1073",1073,"Region.4",18,10.7869237352465,-0.381441449072793,0.924393001341555,TRUE
"1074",1074,"Region.4",33,16.7564257768625,-0.365483995813311,0.930817623814856,TRUE
"1075",1075,"Region.4",31,20.09923803083,-0.349418389959399,0.936966802377854,TRUE
"1076",1076,"Region.4",32,19.9526247082788,-0.333249385582294,0.942838717389684,TRUE
"1077",1077,"Region.4",28,19.9631610817669,-0.316981767350528,0.948431631256221,TRUE
"1078",1078,"Region.4",31,18.3759320271331,-0.30062034911406,0.95374388894427,TRUE
"1079",1079,"Region.4",33,14.8197670192886,-0.284169972479769,0.958773918471319,TRUE
"1080",1080,"Region.4",27,10.7950380998835,-0.267635505378767,0.963520231370703,TRUE
"1081",1081,"Region.4",18,9.22211969306926,-0.251021840625885,0.967981423132073,TRUE
"1082",1082,"Region.4",33,8.02359641975293,-0.234333894471805,0.972156173617016,TRUE
"1083",1083,"Region.4",22,10.589887187602,-0.217576605148281,0.976043247449696,TRUE
"1084",1084,"Region.4",11,12.6965621724837,-0.200754931406826,0.97964149438243,TRUE
"1085",1085,"Region.4",36,12.6493865023982,-0.183873851051329,0.98294984963606,TRUE
"1086",1086,"Region.4",11,15.7420600226217,-0.166938359465059,0.985967334215041,TRUE
"1087",1087,"Region.4",32,16.8908466277531,-0.149953468132447,0.988693055197138,TRUE
"1088",1088,"Region.4",28,17.8388996291779,-0.132924203156092,0.991126205997661,TRUE
"1089",1089,"Region.4",10,15.8330480843291,-0.115855603769479,0.993266066608142,TRUE
"1090",1090,"Region.4",19,4.03300198240882,-0.0987527208457756,0.995112003809398,TRUE
"1091",1091,"Region.4",19,9.15157536141816,-0.0816206154031924,0.996663471358916,TRUE
"1092",1092,"Region.4",18,15.0403341532486,-0.0644643571073619,0.997920010152484,TRUE
"1093",1093,"Region.4",10,16.7323158414021,-0.0472890227711351,0.99888124836006,TRUE
"1094",1094,"Region.4",28,15.9974123395621,-0.0300996948522596,0.999546901535791,TRUE
"1095",1095,"Region.4",20,17.6101587881594,-0.0129014599494197,0.999916772702195,TRUE
"1096",1096,"Region.4",12,16.6118217485749,0.00430059270298011,0.999990752408443,TRUE
"1097",1097,"Region.4",23,19.6501055350823,0.0215013727408128,0.999768818762748,TRUE
"1098",1098,"Region.4",24,15.6712589589657,0.0386957901765277,0.999251037438848,TRUE
"1099",1099,"Region.4",27,13.8960385603478,0.0558787569053704,0.998437561656567,TRUE
"1100",1100,"Region.4",17,14.6152230173163,0.0730451882110456,0.997328632136475,TRUE
"1101",1101,"Region.4",32,14.1581523523898,0.090190004270345,0.99592457702866,TRUE
"1102",1102,"Region.4",23,12.1785941389645,0.10730813165636,0.994225811815616,TRUE
"1103",1103,"Region.4",31,10.4084542978385,0.124394504839799,0.992232839189301,TRUE
"1104",1104,"Region.4",29,7.37050363857616,0.141444067687941,0.989946248902378,TRUE
"1105",1105,"Region.4",16,6.3398172602051,0.158451774960838,0.987366717593701,TRUE
"1106",1106,"Region.4",21,7.81375125179748,0.175412593804277,0.984495008588086,TRUE
"1107",1107,"Region.4",21,8.01792285409617,0.192321505239095,0.981331971670428,TRUE
"1108",1108,"Region.4",38,9.65055091281322,0.209173505646357,0.977878542834238,TRUE
"1109",1109,"Region.4",21,10.7581008041558,0.225963608248017,0.974135744004672,TRUE
"1110",1110,"Region.4",34,14.7113641235104,0.242686844582595,0.970104682736117,TRUE
"1111",1111,"Region.4",20,13.2644234686544,0.259338265975405,0.965786551884458,TRUE
"1112",1112,"Region.4",26,9.08815134447827,0.275912945002959,0.961182629254084,TRUE
"1113",1113,"Region.4",38,11.4149569812857,0.292405976951076,0.956294277219772,TRUE
"1114",1114,"Region.4",13,13.0633274929372,0.308812481266255,0.951122942323535,TRUE
"1115",1115,"Region.4",27,15.4827883152636,0.325127602999908,0.945670154846569,TRUE
"1116",1116,"Region.4",24,14.3919102774451,0.341346514245036,0.939937528356413,TRUE
"1117",1117,"Region.4",28,14.5335379484058,0.357464415564862,0.933926759229476,TRUE
"1118",1118,"Region.4",18,14.4483280626977,0.37347653741307,0.927639626149047,TRUE
"1119",1119,"Region.4",28,13.5976253673405,0.389378141545201,0.921077989578953,TRUE
"1120",1120,"Region.4",31,14.7791106388781,0.405164522420756,0.914243791213022,TRUE
"1121",1121,"Region.4",28,18.8579796172692,0.420831008595654,0.907139053400505,TRUE
"1122",1122,"Region.4",24,19.2572851567845,0.436372964104592,0.899765878547621,TRUE
"1123",1123,"Region.4",27,15.1807045309073,0.451785789832885,0.892126448495434,TRUE
"1124",1124,"Region.4",18,9.26425810948154,0.467064924877429,0.884223023874204,TRUE
"1125",1125,"Region.4",23,11.0959334457856,0.482205847896353,0.876057943434428,TRUE
"1126",1126,"Region.4",23,12.9546713044208,0.497204078446938,0.867633623354773,TRUE
"1127",1127,"Region.4",23,15.3331602087767,0.512055178311463,0.858952556527085,TRUE
"1128",1128,"Region.4",25,8.23664724793705,0.526754752810553,0.850017311818702,TRUE
"1129",1129,"Region.4",18,8.57892869982421,0.541298452103618,0.840830533312288,TRUE
"1130",1130,"Region.4",23,11.2583775222121,0.555681972476047,0.831394939523407,TRUE
"1131",1131,"Region.4",21,13.9130290050109,0.569901057612761,0.82171332259606,TRUE
"1132",1132,"Region.4",26,13.4829679961776,0.5839514998577,0.811788547476461,TRUE
"1133",1133,"Region.4",25,11.1912251301963,0.597829141458953,0.801623551065244,TRUE
"1134",1134,"Region.4",17,10.1325223098483,0.611529875799105,0.791221341348381,TRUE
"1135",1135,"Region.4",22,14.6809937674071,0.625049648610438,0.780584996507087,TRUE
"1136",1136,"Region.4",18,17.2983884391253,0.638384459174662,0.769717664006923,TRUE
"1137",1137,"Region.4",21,17.4911439268575,0.651530361506801,0.758622559666411,TRUE
"1138",1138,"Region.4",26,14.265163369307,0.664483465522855,0.74730296670543,TRUE
"1139",1139,"Region.4",31,9.45324496762753,0.677239938190947,0.735762234773654,TRUE
"1140",1140,"Region.4",23,6.28300964204958,0.689796004665588,0.724003778959331,TRUE
"1141",1141,"Region.4",22,5.68076905304985,0.702147949404698,0.712031078778713,TRUE
"1142",1142,"Region.4",24,8.6689783409443,0.714292117269102,0.699847677146408,TRUE
"1143",1143,"Region.4",16,5.9374770180008,0.726224914604154,0.687457179326967,TRUE
"1144",1144,"Region.4",19,7.96248106291077,0.737942810303138,0.67486325186804,TRUE
"1145",1145,"Region.4",42,8.47946531672416,0.749442336852194,0.662069621515383,TRUE
"1146",1146,"Region.4",18,8.04653303549502,0.76072009135641,0.64908007411004,TRUE
"1147",1147,"Region.4",21,10.7907515463567,0.771772736546784,0.635898453468075,TRUE
"1148",1148,"Region.4",15,15.0110952884421,0.782597001767782,0.622528660243108,TRUE
"1149",1149,"Region.4",26,17.322970658056,0.793189683945184,0.608974650772049,TRUE
"1150",1150,"Region.4",20,20.7292877188018,0.803547648533912,0.595240435904367,TRUE
"1151",1151,"Region.4",34,22.8499505838664,0.813667830445598,0.581330079815206,TRUE
"1152",1152,"Region.4",16,21.7699609849657,0.8235472349556,0.567247698802724,TRUE
"1153",1153,"Region.4",39,18.6132891520299,0.833182938589178,0.552997460070027,TRUE
"1154",1154,"Region.4",50,22.2870784209598,0.842572089986602,0.538583580492025,TRUE
"1155",1155,"Region.4",42,25.8625755083745,0.851711910746918,0.524010325367576,TRUE
"1156",1156,"Region.4",35,20.5252645863322,0.860599696250118,0.509282007157336,TRUE
"1157",1157,"Region.4",26,12.8802962419148,0.869232816457478,0.494402984207621,TRUE
"1158",1158,"Region.4",30,17.6637358058586,0.877608716689838,0.479377659460696,TRUE
"1159",1159,"Region.4",29,21.0405187510512,0.885724918383564,0.464210479151892,TRUE
"1160",1160,"Region.4",16,16.5027051058545,0.893579019823996,0.448905931493879,TRUE
"1161",1161,"Region.4",12,14.9619272201403,0.901168696856156,0.433468545348538,TRUE
"1162",1162,"Region.4",23,16.45615472889,0.908491703572508,0.417902888886787,TRUE
"1163",1163,"Region.4",15,19.7095794915849,0.915545872977547,0.402213568236803,TRUE
"1164",1164,"Region.4",28,21.9593267084151,0.922329117629054,0.386405226120987,TRUE
"1165",1165,"Region.4",20,23.5115275623811,0.928839430255807,0.370482540482096,TRUE
"1166",1166,"Region.4",34,24.0326766305743,0.935074884351558,0.354450223098986,TRUE
"1167",1167,"Region.4",31,24.5999933993876,0.941033634745119,0.338313018192308,TRUE
"1168",1168,"Region.4",56,22.9528129212981,0.946713918146386,0.322075701020611,TRUE
"1169",1169,"Region.4",37,23.7035150093111,0.95211405366811,0.305743076467282,TRUE
"1170",1170,"Region.4",31,21.5740510175942,0.957232443323311,0.289319977618697,TRUE
"1171",1171,"Region.4",33,20.6503821976948,0.962067572498145,0.27281126433402,TRUE
"1172",1172,"Region.4",47,21.1567080872847,0.966618010400097,0.256221821807116,TRUE
"1173",1173,"Region.4",36,21.9411739874213,0.970882410481383,0.239556559120929,TRUE
"1174",1174,"Region.4",33,14.93754008047,0.974859510837412,0.222820407794801,TRUE
"1175",1175,"Region.4",26,16.6461749047989,0.978548134580203,0.20601832032517,TRUE
"1176",1176,"Region.4",22,19.2262017696196,0.981947190186646,0.189155268720043,TRUE
"1177",1177,"Region.4",22,22.2299254447932,0.985055671821501,0.172236243027682,TRUE
"1178",1178,"Region.4",10,21.0914748219361,0.987872659635043,0.155266249859995,TRUE
"1179",1179,"Region.4",18,24.2623092326169,0.990397320035255,0.138250310910984,TRUE
"1180",1180,"Region.4",53,24.9650648892703,0.992628905934509,0.121193461470737,TRUE
"1181",1181,"Region.4",49,25.5263777583894,0.994566756970634,0.104100748935426,TRUE
"1182",1182,"Region.4",93,26.8962768584512,0.99621029970233,0.086977231313688,TRUE
"1183",1183,"Region.4",49,24.1312321024994,0.997559047778861,0.0698279757298719,TRUE
"1184",1184,"Region.4",32,20.681696568375,0.998612602083973,0.0526580569246132,TRUE
"1185",1185,"Region.4",55,24.9873929013488,0.999370650853997,0.0354725557531274,TRUE
"1186",1186,"Region.4",36,23.3924943065575,0.999832969770105,0.0182765576816922,TRUE
"1187",1187,"Region.4",33,14.4096402911786,0.999999422024692,0.00107515128279743,TRUE
"1188",1188,"Region.4",22,13.7987342874278,0.999869958361859,-0.0161265732706559,TRUE
"1189",1189,"Region.4",23,18.3466541118515,0.999444617091986,-0.0333235257116304,TRUE
"1190",1190,"Region.4",41,23.1988931409367,0.998723524080397,-0.0505106171852228,TRUE
"1191",1191,"Region.4",39,25.4368114357147,0.997706892710117,-0.0676827617545489,TRUE
"1192",1192,"Region.4",34,26.8544006989729,0.996395023818723,-0.0848348779057644,TRUE
"1193",1193,"Region.4",70,27.6378516102302,0.994788305609327,-0.101961890051746,TRUE
"1194",1194,"Region.4",50,25.8514764348383,0.992887213535696,-0.119058730034048,TRUE
"1195",1195,"Region.4",58,26.589582202075,0.990692310161561,-0.136120338622666,TRUE
"1196",1196,"Region.4",67,23.9339108901773,0.988204244994142,-0.15314166701312,TRUE
"1197",1197,"Region.4",39,23.8469167138976,0.985423754291953,-0.170117678320489,TRUE
"1198",1198,"Region.4",28,27.4509578563238,0.982351660846924,-0.187043349069916,TRUE
"1199",1199,"Region.4",41,26.4708732423104,0.978988873740932,-0.203913670683115,TRUE
"1200",1200,"Region.4",48,24.1568235131179,0.975336388076784,-0.2207236509605,TRUE
"1201",1201,"Region.4",27,21.4893990890987,0.97139528468375,-0.237468315558467,TRUE
"1202",1202,"Region.4",24,19.9374646847022,0.967166729797731,-0.254142709461362,TRUE
"1203",1203,"Region.4",39,21.1488471728646,0.962651974716149,-0.270741898447762,TRUE
"1204",1204,"Region.4",35,22.2539476601466,0.957852355427667,-0.287260970550595,TRUE
"1205",1205,"Region.4",32,22.6306251944396,0.952769292216851,-0.303695037510659,TRUE
"1206",1206,"Region.4",28,24.0796049663498,0.947404289243885,-0.320039236223136,TRUE
"1207",1207,"Region.4",32,19.4641111977435,0.941758934099462,-0.336288730176682,TRUE
"1208",1208,"Region.4",23,17.8635132596062,0.935834897334994,-0.352438710884603,TRUE
"1209",1209,"Region.4",26,20.9528863751019,0.92963393196827,-0.368484399307777,TRUE
"1210",1210,"Region.4",35,21.2827374497207,0.923157872964704,-0.384421047268855,TRUE
"1211",1211,"Region.4",53,23.6147495896074,0.916408636694346,-0.400243938857306,TRUE
"1212",1212,"Region.4",53,26.253931095428,0.909388220364794,-0.41594839182494,TRUE
"1213",1213,"Region.4",65,28.1607972102693,0.902098701430185,-0.43152975897147,TRUE
"1214",1214,"Region.4",72,28.3565685902653,0.89454223697645,-0.446983429519674,TRUE
"1215",1215,"Region.4",65,27.5055759704756,0.886721063082993,-0.462304830479812,TRUE
"1216",1216,"Region.4",73,26.3702385049944,0.878637494161001,-0.477489428002837,TRUE
"1217",1217,"Region.4",69,26.490286329489,0.870293922268567,-0.492532728722054,TRUE
"1218",1218,"Region.4",55,26.533298651011,0.861692816402852,-0.507430281082752,TRUE
"1219",1219,"Region.4",84,28.56319476744,0.85283672176946,-0.522177676659507,TRUE
"1220",1220,"Region.4",110,28.5081723398438,0.843728259029271,-0.53677055146071,TRUE
"1221",1221,"Region.4",77,25.0898408941607,0.834370123522953,-0.551204587219928,TRUE
"1222",1222,"Region.4",57,24.2734796888991,0.824765084473362,-0.565475512673756,TRUE
"1223",1223,"Region.4",48,22.8048865119519,0.81491598416608,-0.57957910482576,TRUE
"1224",1224,"Region.4",52,24.5706009679915,0.804825737108345,-0.593511190196116,TRUE
"1225",1225,"Region.4",49,27.4035161110258,0.7944973291666,-0.607267646056612,TRUE
"1226",1226,"Region.4",44,24.0483505390405,0.783933816682921,-0.620844401650646,TRUE
"1227",1227,"Region.4",73,24.2827814659139,0.773138325570602,-0.634237439397806,TRUE
"1228",1228,"Region.4",51,21.9205158188749,0.76211405038915,-0.647442796082746,TRUE
"1229",1229,"Region.4",33,22.4748425567702,0.750864253398949,-0.660456564027975,TRUE
"1230",1230,"Region.4",33,24.2531787364239,0.739392263595924,-0.673274892250184,TRUE
"1231",1231,"Region.4",48,25.6383907618683,0.727701475726425,-0.685893987599821,TRUE
"1232",1232,"Region.4",38,26.4072384464675,0.715795349282665,-0.698310115883558,TRUE
"1233",1233,"Region.4",47,26.5447480338273,0.703677407479013,-0.710519602969275,TRUE
"1234",1234,"Region.4",39,26.2718753318323,0.691351236209409,-0.722518835873309,TRUE
"1235",1235,"Region.4",48,28.3150451373456,0.678820482986236,-0.734304263829601,TRUE
"1236",1236,"Region.4",67,28.9347655406992,0.666088855860977,-0.745872399340407,TRUE
"1237",1237,"Region.4",75,29.3358038430143,0.653160122326931,-0.757219819208311,TRUE
"1238",1238,"Region.4",133,29.9423369169877,0.640038108204351,-0.76834316554922,TRUE
"1239",1239,"Region.4",128,31.4623248798823,0.62672669650833,-0.779239146785989,TRUE
"1240",1240,"Region.4",172,32.2127105223559,0.613229826299752,-0.789904538622469,TRUE
"1241",1241,"Region.4",181,32.1693584885133,0.599551491519649,-0.800336184997632,TRUE
"1242",1242,"Region.4",199,31.0631703740255,0.58569573980735,-0.810530999019483,TRUE
"1243",1243,"Region.4",174,31.5925763086659,0.571666671302707,-0.820485963878531,TRUE
"1244",1244,"Region.4",118,30.1064276594125,0.55746843743279,-0.830198133740521,TRUE
"1245",1245,"Region.4",82,24.9639193466566,0.543105239683432,-0.839664634618133,TRUE
"1246",1246,"Region.4",60,24.2191201834829,0.528581328355931,-0.848882665221454,TRUE
"1247",1247,"Region.4",57,27.3774690619081,0.513901001309311,-0.85784949778693,TRUE
"1248",1248,"Region.4",66,28.1844231852748,0.499068602688532,-0.866562478884539,TRUE
"1249",1249,"Region.4",75,27.7255056932249,0.484088521638978,-0.875019030202994,TRUE
"1250",1250,"Region.4",83,28.3112116445093,0.468965191007633,-0.883216649312712,TRUE
"1251",1251,"Region.4",107,29.948239172796,0.453703086031344,-0.891152910406309,TRUE
"1252",1252,"Region.4",167,30.3687359456588,0.438306723012521,-0.898825465016443,TRUE
"1253",1253,"Region.4",117,28.9975339510523,0.422780657982678,-0.906232042710769,TRUE
"1254",1254,"Region.4",125,29.9694820086802,0.407129485354252,-0.913370451763786,TRUE
"1255",1255,"Region.4",128,30.1012402090649,0.391357836561028,-0.920238579805406,TRUE
"1256",1256,"Region.4",163,30.2110638044424,0.375470378687621,-0.926834394446049,TRUE
"1257",1257,"Region.4",149,30.1341218272958,0.359471813088423,-0.933155943878043,TRUE
"1258",1258,"Region.4",207,31.2926820387453,0.34336687399639,-0.939201357453207,TRUE
"1259",1259,"Region.4",304,32.1694987251878,0.327160327122096,-0.944968846236405,TRUE
"1260",1260,"Region.4",256,32.11637857482,0.310856968243504,-0.950456703534915,TRUE
"1261",1261,"Region.4",252,32.9115633177253,0.294461621786803,-0.95566330540347,TRUE
"1262",1262,"Region.4",210,31.9866985987876,0.277979139398781,-0.960587111124813,TRUE
"1263",1263,"Region.4",159,30.6169753049764,0.261414398511156,-0.965226663665613,TRUE
"1264",1264,"Region.4",200,31.3037752918093,0.244772300897262,-0.96958059010763,TRUE
"1265",1265,"Region.4",182,31.8750273374687,0.228057771221522,-0.973647602053983,TRUE
"1266",1266,"Region.4",181,29.6275169185294,0.21127575558218,-0.977426496010405,TRUE
"1267",1267,"Region.4",175,31.143781674523,0.194431220047661,-0.980916153741378,TRUE
"1268",1268,"Region.4",153,31.1836805575408,0.177529149187036,-0.984115542601034,TRUE
"1269",1269,"Region.4",114,27.5453916734235,0.160574544594994,-0.987023715838738,TRUE
"1270",1270,"Region.4",132,29.2723098842297,0.143572423411811,-0.989639812879241,TRUE
"1271",1271,"Region.4",148,29.9237973095884,0.126527816838685,-0.991963059577339,TRUE
"1272",1272,"Region.4",117,29.7919700085262,0.109445768648916,-0.993992768446958,TRUE
"1273",1273,"Region.4",169,31.0282117620911,0.0923313336953904,-0.995728338864587,TRUE
"1274",1274,"Region.4",151,31.8347091166722,0.07518957641476,-0.997169257247018,TRUE
"1275",1275,"Region.4",233,31.942965346038,0.0580255693287809,-0.998315097203318,TRUE
"1276",1276,"Region.4",250,31.8630380324095,0.0408443915432958,-0.999165519661011,TRUE
"1277",1277,"Region.4",263,31.585490309734,0.0236511272452335,-0.999720272966408,TRUE
"1278",1278,"Region.4",187,30.4077726987628,0.00645086419810569,-0.999979192959082,TRUE
"1279",1279,"Region.4",98,28.9127038934118,-0.0107513077635227,-0.999942203020442,FALSE
"1280",1280,"Region.4",116,29.0156189291713,-0.0279502982402085,-0.999609314096404,FALSE
"1281",1281,"Region.4",160,30.6673230918581,-0.0451410177739714,-0.998980624694158,FALSE
"1282",1282,"Region.4",167,31.6505399721307,-0.0623183793543259,-0.998056320853012,FALSE
"1283",1283,"Region.4",157,31.2366126737961,-0.0794772999236196,-0.996836676089344,FALSE
"1284",1284,"Region.4",143,29.6470117221748,-0.0966127018812026,-0.99532205131566,FALSE
"1285",1285,"Region.4",171,30.784251998133,-0.11371951458595,-0.993512894733801,FALSE
