"","t","region","ed.visits","X","sine","cosine","is.train"
"583",583,"Region.10",278,19.3230716580746,-0.568132808813667,-0.822936881874602,TRUE
"584",584,"Region.10",208,20.1552373365488,-0.582204559832448,-0.813042342384642,TRUE
"585",585,"Region.10",101,19.261609301499,-0.596104027155203,-0.802907210584977,TRUE
"586",586,"Region.10",62,18.6234907581268,-0.609827097705934,-0.792534485624164,TRUE
"587",587,"Region.10",114,18.2494102958189,-0.623369710607277,-0.781927236958402,TRUE
"588",588,"Region.10",32,18.4792731610093,-0.636727858382197,-0.771088603443224,TRUE
"589",589,"Region.10",65,19.377510499714,-0.649897588139857,-0.760021792404663,TRUE
"590",590,"Region.10",106,18.7921061621163,-0.662875002745338,-0.748730078690157,TRUE
"591",591,"Region.10",115,18.0468428064977,-0.675656261972873,-0.737216803699457,TRUE
"592",592,"Region.10",63,17.5951393335715,-0.688237583642228,-0.725485374395864,TRUE
"593",593,"Region.10",47,16.7221744381291,-0.700615244737905,-0.713539262298051,TRUE
"594",594,"Region.10",16,16.7902504570364,-0.712785582510847,-0.70138200245278,TRUE
"595",595,"Region.10",55,16.86490116847,-0.724744995562309,-0.689017192388832,TRUE
"596",596,"Region.10",73,16.6141938990244,-0.736489944909557,-0.676448491052436,TRUE
"597",597,"Region.10",123,16.8650760103301,-0.748016955033122,-0.663679617724528,TRUE
"598",598,"Region.10",40,16.7433753606582,-0.759322614905259,-0.650714350920156,TRUE
"599",599,"Region.10",24,16.0288118366868,-0.770403578999318,-0.637556527270361,TRUE
"600",600,"Region.10",86,16.3147590284329,-0.781256568279749,-0.624210040386848,TRUE
"601",601,"Region.10",56,17.1695821820019,-0.791878371172418,-0.610678839709809,TRUE
"602",602,"Region.10",40,16.588192107831,-0.802265844514957,-0.596966929339224,TRUE
"603",603,"Region.10",74,16.8698214455457,-0.812415914486889,-0.583078366849973,TRUE
"604",604,"Region.10",169,16.8732970299339,-0.82232557751921,-0.569017262091141,TRUE
"605",605,"Region.10",165,16.9416836606961,-0.831991901183195,-0.55478777596985,TRUE
"606",606,"Region.10",70,16.9234959800749,-0.841412025058158,-0.540394119219973,TRUE
"607",607,"Region.10",108,17.2414079664906,-0.850583161577889,-0.525840551156111,TRUE
"608",608,"Region.10",77,17.3754923313337,-0.859502596855541,-0.511131378413203,TRUE
"609",609,"Region.10",76,17.6979170605008,-0.868167691486717,-0.496270953672108,TRUE
"610",610,"Region.10",37,17.278225918788,-0.876575881330507,-0.481263674371591,TRUE
"611",611,"Region.10",80,17.233193887108,-0.884724678268261,-0.466113981407039,TRUE
"612",612,"Region.10",54,17.1715861015753,-0.892611670939865,-0.450826357816335,TRUE
"613",613,"Region.10",108,17.6869268506547,-0.900234525457296,-0.435405327453256,TRUE
"614",614,"Region.10",38,16.820229473213,-0.907590986095264,-0.419855453648785,TRUE
"615",615,"Region.10",16,17.5854096332665,-0.914678875958711,-0.404181337860753,TRUE
"616",616,"Region.10",8,16.1015635176298,-0.921496097626994,-0.388387618312197,TRUE
"617",617,"Region.10",7,15.9521693390618,-0.928040633774543,-0.372478968618827,TRUE
"618",618,"Region.10",0,14.9153147611664,-0.93431054776782,-0.356460096406031,TRUE
"619",619,"Region.10",0,14.425699226733,-0.9403039842384,-0.340335741915818,TRUE
"620",620,"Region.10",38,15.4076025304157,-0.946019169632008,-0.324110676604097,TRUE
"621",621,"Region.10",15,15.6559483299453,-0.951454412733338,-0.307789701728727,TRUE
"622",622,"Region.10",31,15.4076467247432,-0.95660810516651,-0.291377646928757,TRUE
"623",623,"Region.10",16,13.9816544654416,-0.961478721871018,-0.274879368795246,TRUE
"624",624,"Region.10",7,12.0831073049997,-0.966064821553021,-0.258299749434123,TRUE
"625",625,"Region.10",15,10.0041405210042,-0.970365047111836,-0.2416436950215,TRUE
"626",626,"Region.10",15,9.46265419696261,-0.974378126041539,-0.224916134351848,TRUE
"627",627,"Region.10",8,9.88776603375162,-0.97810287080751,-0.208122017379486,TRUE
"628",628,"Region.10",8,9.36769257039731,-0.981538179197847,-0.191266313753822,TRUE
"629",629,"Region.10",31,9.66765962124553,-0.984683034649528,-0.17435401134874,TRUE
"630",630,"Region.10",8,10.1681499081243,-0.98753650654923,-0.157390114786611,TRUE
"631",631,"Region.10",22,10.4968705637404,-0.990097750508709,-0.140379643957355,TRUE
"632",632,"Region.10",0,9.97236740020868,-0.992366008614672,-0.123327632532961,TRUE
"633",633,"Region.10",8,9.10694064182612,-0.994340609653052,-0.106239126477947,TRUE
"634",634,"Region.10",8,9.4221294718837,-0.996020969307633,-0.0891191825561879,TRUE
"635",635,"Region.10",8,8.98953728268788,-0.99740659033296,-0.0719728668345185,TRUE
"636",636,"Region.10",8,8.44216069624557,-0.998497062701478,-0.0548052531836224,TRUE
"637",637,"Region.10",8,7.75303329190357,-0.99929206372487,-0.0376214217765776,TRUE
"638",638,"Region.10",7,8.41626509595743,-0.999791358149542,-0.0204264575855568,TRUE
"639",639,"Region.10",0,7.62036600548683,-0.999994798226241,-0.00322544887710817,TRUE
"640",640,"Region.10",0,7.14899479180789,-0.999902323753777,0.0139765142935557,TRUE
"641",641,"Region.10",0,7.82769974105189,-0.999513962096831,0.0311743415887814,TRUE
"642",642,"Region.10",16,6.90900896404443,-0.998829828177868,0.0483629438947823,TRUE
"643",643,"Region.10",0,6.02158071049024,-0.997850124443121,0.0655372348275998,TRUE
"644",644,"Region.10",0,5.8930027035454,-0.996575140802686,0.0826921322382408,TRUE
"645",645,"Region.10",15,6.05701558164754,-0.995005254544735,0.0998225597165623,TRUE
"646",646,"Region.10",8,6.03923797198266,-0.99314093022387,0.116923448093473,TRUE
"647",647,"Region.10",16,4.9898588819896,-0.990982719523649,0.133989736940977,TRUE
"648",648,"Region.10",0,4.34963088797477,-0.988531261093343,0.151016376069632,TRUE
"649",649,"Region.10",8,4.44760249832512,-0.985787280358941,0.167998327022987,TRUE
"650",650,"Region.10",0,4.01208478475581,-0.982751589308488,0.184930564568545,TRUE
"651",651,"Region.10",16,3.78254646470999,-0.979425086251806,0.201808078184798,TRUE
"652",652,"Region.10",7,3.52642933451213,-0.975808755554668,0.218625873543937,TRUE
"653",653,"Region.10",0,3.08556428796309,-0.971903667347508,0.235378973989744,TRUE
"654",654,"Region.10",0,3.37148499262914,-0.967710977208754,0.252062422010262,TRUE
"655",655,"Region.10",0,3.22616460613921,-0.963231925822871,0.268671280704812,TRUE
"656",656,"Region.10",0,2.98081395455565,-0.958467838613224,0.285200635244899,TRUE
"657",657,"Region.10",0,2.19102471632098,-0.953420125349869,0.301645594328578,TRUE
"658",658,"Region.10",0,2.23913236666141,-0.948090279732367,0.318001291627884,TRUE
"659",659,"Region.10",0,2.56750218660126,-0.942479878947786,0.33426288722885,TRUE
"660",660,"Region.10",0,3.69495211625151,-0.936590583203981,0.350425569063711,TRUE
"661",661,"Region.10",0,3.10516800768023,-0.930424135238313,0.366484554334883,TRUE
"662",662,"Region.10",0,2.54561611639155,-0.923982359801943,0.382435090930255,TRUE
"663",663,"Region.10",0,3.18778421415172,-0.917267163119861,0.398272458829432,TRUE
"664",664,"Region.10",0,2.3833902015254,-0.910280532326802,0.413991971500456,TRUE
"665",665,"Region.10",8,4.05702943844227,-0.903024534879222,0.429588977286621,TRUE
"666",666,"Region.10",0,5.37551177310079,-0.895501317943504,0.445058860782984,TRUE
"667",667,"Region.10",0,3.5026436062051,-0.887713107760575,0.460397044202135,TRUE
"668",668,"Region.10",0,3.04300253093455,-0.879662208987129,0.475598988728828,TRUE
"669",669,"Region.10",0,0.845271529241036,-0.871351004013641,0.490660195863105,TRUE
"670",670,"Region.10",16,0.106908931213076,-0.862781952259374,0.505576208751464,TRUE
"671",671,"Region.10",0,-0.860258701460627,-0.853957589444607,0.520342613505713,TRUE
"672",672,"Region.10",0,-2.08726095526651,-0.844880526840268,0.534955040509118,TRUE
"673",673,"Region.10",0,-2.53572189967685,-0.835553450495214,0.549409165709438,TRUE
"674",674,"Region.10",9,-1.5580664054723,-0.825979120441398,0.563700711898481,TRUE
"675",675,"Region.10",9,-0.0059144162053446,-0.816160369877117,0.5778254499778,TRUE
"676",676,"Region.10",0,0.206244009842239,-0.806100104328631,0.591779200210154,TRUE
"677",677,"Region.10",8,0.141789052175176,-0.795801300790371,0.605557833456354,TRUE
"678",678,"Region.10",16,-1.69888234912025,-0.785267006843996,0.619157272397144,TRUE
"679",679,"Region.10",16,-1.39758360565486,-0.774500339756563,0.632573492739751,TRUE
"680",680,"Region.10",0,-0.898578713931849,-0.763504485558085,0.645802524408726,TRUE
"681",681,"Region.10",7,-1.87422042833262,-0.752282698098725,0.658840452720766,TRUE
"682",682,"Region.10",8,-3.65701909754526,-0.74083829808593,0.671683419543122,TRUE
"683",683,"Region.10",8,-4.91736759086301,-0.729174672101792,0.684327624435288,TRUE
"684",684,"Region.10",0,-5.03869954892552,-0.717295271600886,0.69676932577361,TRUE
"685",685,"Region.10",0,-6.26917205487426,-0.705203611888941,0.709004841858497,TRUE
"686",686,"Region.10",0,-6.80981246700092,-0.692903271082604,0.721030552003885,TRUE
"687",687,"Region.10",7,-8.10215902392908,-0.680397889050612,0.732842897608669,TRUE
"688",688,"Region.10",7,-4.65592543303278,-0.667691166336699,0.744438383209744,TRUE
"689",689,"Region.10",0,-3.01008168201815,-0.654786863064551,0.755813577516364,TRUE
"690",690,"Region.10",0,-1.9553065613963,-0.641688797825113,0.766965114425527,TRUE
"691",691,"Region.10",16,-1.12588272986453,-0.62840084654662,0.777889694018048,TRUE
"692",692,"Region.10",0,-2.24053456246898,-0.614926941347636,0.788584083535067,TRUE
"693",693,"Region.10",8,-3.26200546792033,-0.601271069373483,0.799045118334671,TRUE
"694",694,"Region.10",0,-6.17266531181825,-0.587437271616382,0.809269702828359,TRUE
"695",695,"Region.10",8,-4.43158917303112,-0.573429641719653,0.819254811397083,TRUE
"696",696,"Region.10",16,-1.47844099156826,-0.559252324766342,0.828997489286573,TRUE
"697",697,"Region.10",9,-1.56629182983121,-0.544909516052629,0.838494853481695,TRUE
"698",698,"Region.10",8,-4.25119514490284,-0.530405459846366,0.847744093559587,TRUE
"699",699,"Region.10",8,-4.86161685784449,-0.515744448131129,0.856742472521304,TRUE
"700",700,"Region.10",0,-5.20223427816478,-0.500930819336161,0.865487327601741,TRUE
"701",701,"Region.10",0,-6.00881300993972,-0.48596895705255,0.873976071057587,TRUE
"702",702,"Region.10",7,-8.12477068831354,-0.470863288736056,0.882206190933086,TRUE
"703",703,"Region.10",0,-9.9961695463009,-0.455618284396966,0.890175251803355,TRUE
"704",704,"Region.10",7,-12.848518061273,-0.440238455277329,0.897880895495072,TRUE
"705",705,"Region.10",7,-11.4636028060784,-0.424728352516018,0.905320841784298,TRUE
"706",706,"Region.10",0,-5.50532356770151,-0.409092565801977,0.912492889071227,TRUE
"707",707,"Region.10",15,-2.98524164195673,-0.393335722016048,0.919394915031682,TRUE
"708",708,"Region.10",7,-0.0502191172172801,-0.377462483861811,0.926024877245138,TRUE
"709",709,"Region.10",7,0.20471305813038,-0.361477548485813,0.932380813799108,TRUE
"710",710,"Region.10",0,-1.88457200693632,-0.345385646087603,0.93846084386971,TRUE
"711",711,"Region.10",0,-2.63538820445132,-0.329191538519994,0.944263168278229,TRUE
"712",712,"Region.10",7,-4.06772334837087,-0.312900017879955,0.94978607002352,TRUE
"713",713,"Region.10",0,-5.95316502799694,-0.296515905090549,0.955027914790103,TRUE
"714",714,"Region.10",8,-6.33532022042949,-0.280044048474343,0.959987151431778,TRUE
"715",715,"Region.10",0,-7.6206433569249,-0.263489322318719,0.964662312430636,TRUE
"716",716,"Region.10",0,-8.94321253882678,-0.246856625433484,0.969052014331322,TRUE
"717",717,"Region.10",7,-11.4319171587013,-0.230150879701244,0.973154958150419,TRUE
"718",718,"Region.10",0,-13.6539058700614,-0.213377028620928,0.976969929760842,TRUE
"719",719,"Region.10",22,-14.0677109875183,-0.196540035844935,0.980495800251113,TRUE
"720",720,"Region.10",7,-14.6119294877218,-0.179644883710313,0.98373152625943,TRUE
"721",721,"Region.10",14,-14.0982784511851,-0.162696571764392,0.986676150282409,TRUE
"722",722,"Region.10",7,-14.0963058938664,-0.145700115285349,0.989328800958426,TRUE
"723",723,"Region.10",15,-14.5811260472085,-0.128660543798105,0.991688693325469,TRUE
"724",724,"Region.10",0,-15.9883683294451,-0.111582899586002,0.99375512905342,TRUE
"725",725,"Region.10",0,-18.0800543692791,-0.0944722361987129,0.995527496650703,TRUE
"726",726,"Region.10",0,-20.5240124910738,-0.0773336169568227,0.997005271645228,TRUE
"727",727,"Region.10",14,-17.1329767888259,-0.0601721134534968,0.998188016739602,TRUE
"728",728,"Region.10",7,-13.5173431448036,-0.0429928040537219,0.999075381940521,TRUE
"729",729,"Region.10",6,-10.9938391045364,-0.0258007723915416,0.999667104662347,TRUE
"730",730,"Region.10",0,-10.5413824344048,-0.00860110586571618,0.999963009804806,TRUE
"731",731,"Region.10",14,-10.6228265356653,0.0086011058657152,0.999963009804806,TRUE
"732",732,"Region.10",0,-13.2530519797329,0.0258007723915407,0.999667104662347,TRUE
"733",733,"Region.10",7,-14.6082610111986,0.0429928040537209,0.999075381940521,TRUE
"734",734,"Region.10",0,-17.0164009605554,0.0601721134534958,0.998188016739602,TRUE
"735",735,"Region.10",0,-18.3174027344144,0.0773336169568218,0.997005271645228,TRUE
"736",736,"Region.10",0,-19.5766714366546,0.094472236198712,0.995527496650703,TRUE
"737",737,"Region.10",0,-19.8131727259548,0.111582899586001,0.993755129053421,TRUE
"738",738,"Region.10",7,-20.6227101704724,0.128660543798104,0.991688693325469,TRUE
"739",739,"Region.10",15,-19.4435033557204,0.145700115285348,0.989328800958426,TRUE
"740",740,"Region.10",0,-18.0458228629261,0.162696571764391,0.986676150282409,TRUE
"741",741,"Region.10",8,-15.440133557758,0.179644883710312,0.98373152625943,TRUE
"742",742,"Region.10",0,-13.4873932930145,0.196540035844936,0.980495800251113,TRUE
"743",743,"Region.10",0,-10.5965159185565,0.213377028620927,0.976969929760842,TRUE
"744",744,"Region.10",0,-10.1709938265356,0.230150879701243,0.973154958150419,TRUE
"745",745,"Region.10",8,-11.8427703798254,0.246856625433485,0.969052014331322,TRUE
"746",746,"Region.10",0,-13.0822354359189,0.263489322318718,0.964662312430636,TRUE
"747",747,"Region.10",8,-12.9229301488082,0.280044048474342,0.959987151431778,TRUE
"748",748,"Region.10",0,-13.4347232846109,0.296515905090548,0.955027914790103,TRUE
"749",749,"Region.10",8,-14.5243877282279,0.312900017879954,0.949786070023521,TRUE
"750",750,"Region.10",7,-13.6098175650543,0.329191538519993,0.94426316827823,TRUE
"751",751,"Region.10",7,-12.2495441651059,0.345385646087602,0.938460843869711,TRUE
"752",752,"Region.10",7,-12.0191474075366,0.361477548485812,0.932380813799108,TRUE
"753",753,"Region.10",0,-12.2532691937138,0.37746248386181,0.926024877245138,TRUE
"754",754,"Region.10",0,-13.1674865544794,0.393335722016048,0.919394915031682,TRUE
"755",755,"Region.10",8,-15.4994969032935,0.409092565801976,0.912492889071228,TRUE
"756",756,"Region.10",0,-17.1411638813561,0.424728352516017,0.905320841784298,TRUE
"757",757,"Region.10",0,-18.3427163332923,0.440238455277328,0.897880895495072,TRUE
"758",758,"Region.10",0,-17.526062817446,0.455618284396965,0.890175251803355,TRUE
"759",759,"Region.10",8,-15.5822012571276,0.470863288736055,0.882206190933087,TRUE
"760",760,"Region.10",0,-15.4742773817295,0.485968957052549,0.873976071057588,TRUE
"761",761,"Region.10",0,-15.7079469610102,0.50093081933616,0.865487327601741,TRUE
"762",762,"Region.10",8,-15.880288812352,0.515744448131128,0.856742472521305,TRUE
"763",763,"Region.10",0,-13.9764143169097,0.530405459846365,0.847744093559587,TRUE
"764",764,"Region.10",0,-11.2263948805887,0.544909516052629,0.838494853481696,TRUE
"765",765,"Region.10",0,-10.2001519629642,0.559252324766341,0.828997489286574,TRUE
"766",766,"Region.10",0,-9.62137272187459,0.573429641719652,0.819254811397084,TRUE
"767",767,"Region.10",15,-10.0013854947202,0.587437271616381,0.80926970282836,TRUE
"768",768,"Region.10",0,-13.3241521071136,0.601271069373483,0.799045118334671,TRUE
"769",769,"Region.10",8,-8.49977928535573,0.614926941347635,0.788584083535067,TRUE
"770",770,"Region.10",8,-6.56528252237131,0.628400846546619,0.777889694018048,TRUE
"771",771,"Region.10",0,-11.3269103077019,0.641688797825114,0.766965114425526,TRUE
"772",772,"Region.10",0,-15.2374094111282,0.65478686306455,0.755813577516365,TRUE
"773",773,"Region.10",0,-14.8286510019023,0.667691166336699,0.744438383209745,TRUE
"774",774,"Region.10",8,-16.1504600566014,0.680397889050611,0.73284289760867,TRUE
"775",775,"Region.10",0,-16.0722105844571,0.692903271082603,0.721030552003886,TRUE
"776",776,"Region.10",8,-15.5212815688822,0.70520361188894,0.709004841858497,TRUE
"777",777,"Region.10",0,-13.8968125357078,0.717295271600885,0.696769325773611,TRUE
"778",778,"Region.10",7,-9.6644505084563,0.729174672101791,0.684327624435288,TRUE
"779",779,"Region.10",0,-5.22085880876863,0.74083829808593,0.671683419543123,TRUE
"780",780,"Region.10",0,-5.23859287673855,0.752282698098724,0.658840452720766,TRUE
"781",781,"Region.10",0,-5.12300331974739,0.763504485558085,0.645802524408727,TRUE
"782",782,"Region.10",0,-7.06135911283278,0.774500339756563,0.632573492739752,TRUE
"783",783,"Region.10",16,-9.88081365250643,0.785267006843996,0.619157272397145,TRUE
"784",784,"Region.10",8,-11.0316843453849,0.795801300790371,0.605557833456354,TRUE
"785",785,"Region.10",14,-10.7954351985079,0.806100104328631,0.591779200210155,TRUE
"786",786,"Region.10",0,-10.7410823823486,0.816160369877117,0.577825449977801,TRUE
"787",787,"Region.10",0,-10.3993273021988,0.825979120441398,0.563700711898481,TRUE
"788",788,"Region.10",22,-11.4615457418712,0.835553450495214,0.549409165709439,TRUE
"789",789,"Region.10",0,-10.8923282397704,0.844880526840267,0.534955040509119,TRUE
"790",790,"Region.10",0,-10.6442863681339,0.853957589444607,0.520342613505714,TRUE
"791",791,"Region.10",0,-9.24783772957538,0.862781952259373,0.505576208751465,TRUE
"792",792,"Region.10",14,-11.5867742816506,0.87135100401364,0.490660195863106,TRUE
"793",793,"Region.10",0,-13.1356887740333,0.879662208987129,0.475598988728829,TRUE
"794",794,"Region.10",0,-13.3272259274811,0.887713107760574,0.460397044202136,TRUE
"795",795,"Region.10",0,-10.7809515764472,0.895501317943504,0.445058860782985,TRUE
"796",796,"Region.10",8,-10.170931438119,0.903024534879222,0.429588977286621,TRUE
"797",797,"Region.10",8,-8.92998591558355,0.910280532326802,0.413991971500455,TRUE
"798",798,"Region.10",0,-8.62793621474661,0.917267163119861,0.398272458829433,TRUE
"799",799,"Region.10",0,-10.4890160570722,0.923982359801943,0.382435090930256,TRUE
"800",800,"Region.10",8,-11.5252278773584,0.930424135238313,0.366484554334882,TRUE
"801",801,"Region.10",23,-10.426198308558,0.936590583203981,0.350425569063712,TRUE
"802",802,"Region.10",8,-5.44555282432041,0.942479878947785,0.334262887228851,TRUE
"803",803,"Region.10",8,-1.3131091297338,0.948090279732366,0.318001291627885,TRUE
"804",804,"Region.10",9,-1.07183288528071,0.953420125349868,0.301645594328579,TRUE
"805",805,"Region.10",0,-1.09433805540236,0.958467838613224,0.2852006352449,TRUE
"806",806,"Region.10",0,1.33268250312196,0.96323192582287,0.268671280704813,TRUE
"807",807,"Region.10",0,0.6509396162635,0.967710977208753,0.252062422010263,TRUE
"808",808,"Region.10",0,1.909166155097,0.971903667347508,0.235378973989745,TRUE
"809",809,"Region.10",0,2.81732063363663,0.975808755554668,0.218625873543938,TRUE
"810",810,"Region.10",0,3.44229056093658,0.979425086251806,0.201808078184799,TRUE
"811",811,"Region.10",0,1.45243680078341,0.982751589308488,0.184930564568545,TRUE
"812",812,"Region.10",11,-0.768289839306162,0.985787280358941,0.167998327022988,TRUE
"813",813,"Region.10",0,0.77587937534823,0.988531261093343,0.151016376069632,TRUE
"814",814,"Region.10",12,1.54874925868392,0.990982719523649,0.133989736940978,TRUE
"815",815,"Region.10",0,0.366947153149239,0.993140930223869,0.116923448093474,TRUE
"816",816,"Region.10",0,-3.26902677213916,0.995005254544735,0.0998225597165632,TRUE
"817",817,"Region.10",0,-7.40693829477624,0.996575140802686,0.0826921322382418,TRUE
"818",818,"Region.10",12,-5.97816772202313,0.997850124443121,0.0655372348276007,TRUE
"819",819,"Region.10",0,-5.80644733186044,0.998829828177868,0.0483629438947833,TRUE
"820",820,"Region.10",0,-3.92587514656027,0.999513962096831,0.0311743415887824,TRUE
"821",821,"Region.10",13,-1.93694699282735,0.999902323753776,0.0139765142935567,TRUE
"822",822,"Region.10",0,-1.47172219619558,0.999994798226241,-0.00322544887710719,TRUE
"823",823,"Region.10",0,-0.350821182142346,0.999791358149542,-0.0204264575855576,TRUE
"824",824,"Region.10",0,0.49002948994114,0.99929206372487,-0.0376214217765766,TRUE
"825",825,"Region.10",0,1.96460853282178,0.998497062701478,-0.0548052531836215,TRUE
"826",826,"Region.10",0,2.30534622031902,0.99740659033296,-0.0719728668345193,TRUE
"827",827,"Region.10",0,-2.34377580892326,0.996020969307633,-0.0891191825561869,TRUE
"828",828,"Region.10",0,-2.94673280384126,0.994340609653052,-0.106239126477946,TRUE
"829",829,"Region.10",38,-1.53364321757317,0.992366008614672,-0.12332763253296,TRUE
"830",830,"Region.10",0,-0.0282172375830939,0.990097750508709,-0.140379643957354,TRUE
"831",831,"Region.10",24,2.07943073446395,0.98753650654923,-0.15739011478661,TRUE
"832",832,"Region.10",0,3.79415161002955,0.984683034649528,-0.174354011348739,TRUE
"833",833,"Region.10",14,4.13246533225169,0.981538179197847,-0.191266313753821,TRUE
"834",834,"Region.10",12,4.11072805369498,0.97810287080751,-0.208122017379485,TRUE
"835",835,"Region.10",0,6.13585073950984,0.974378126041539,-0.224916134351847,TRUE
"836",836,"Region.10",0,6.07668645414483,0.970365047111836,-0.241643695021499,TRUE
"837",837,"Region.10",0,6.14823075550121,0.966064821553021,-0.258299749434122,TRUE
"838",838,"Region.10",35,6.58508607049205,0.961478721871019,-0.274879368795245,TRUE
"839",839,"Region.10",12,6.55084525528992,0.95660810516651,-0.291377646928757,TRUE
"840",840,"Region.10",12,5.76322303296476,0.951454412733338,-0.307789701728726,TRUE
"841",841,"Region.10",33,4.88652262222887,0.946019169632009,-0.324110676604096,TRUE
"842",842,"Region.10",0,4.18629245375146,0.940303984238401,-0.340335741915817,TRUE
"843",843,"Region.10",12,4.18258583271623,0.93431054776782,-0.35646009640603,TRUE
"844",844,"Region.10",0,4.96431837618378,0.928040633774543,-0.372478968618826,TRUE
"845",845,"Region.10",0,4.50006830062177,0.921496097626995,-0.388387618312196,TRUE
"846",846,"Region.10",0,4.8006365691217,0.914678875958712,-0.404181337860752,TRUE
"847",847,"Region.10",0,5.775099809773,0.907590986095264,-0.419855453648784,TRUE
"848",848,"Region.10",10,4.85513205318859,0.900234525457297,-0.435405327453255,TRUE
"849",849,"Region.10",11,5.84185563901355,0.892611670939865,-0.450826357816336,TRUE
"850",850,"Region.10",22,5.83472130683174,0.884724678268262,-0.466113981407039,TRUE
"851",851,"Region.10",22,4.96877376708705,0.876575881330507,-0.48126367437159,TRUE
"852",852,"Region.10",0,7.18275850568321,0.868167691486717,-0.496270953672109,TRUE
"853",853,"Region.10",11,8.50100272897465,0.859502596855542,-0.511131378413202,TRUE
"854",854,"Region.10",34,7.4192021308331,0.850583161577889,-0.525840551156111,TRUE
"855",855,"Region.10",10,8.72838304496099,0.841412025058158,-0.540394119219972,TRUE
"856",856,"Region.10",32,10.7892679115649,0.831991901183196,-0.554787775969849,TRUE
"857",857,"Region.10",0,10.0181632753823,0.82232557751921,-0.56901726209114,TRUE
"858",858,"Region.10",11,11.7282206178006,0.812415914486889,-0.583078366849972,TRUE
"859",859,"Region.10",81,13.3201382611504,0.802265844514958,-0.596966929339223,TRUE
"860",860,"Region.10",122,16.5736881736909,0.791878371172418,-0.610678839709809,TRUE
"861",861,"Region.10",147,17.1115468117459,0.781256568279749,-0.624210040386847,TRUE
"862",862,"Region.10",19,14.0953127598535,0.770403578999318,-0.63755652727036,TRUE
"863",863,"Region.10",0,11.5043346989014,0.759322614905259,-0.650714350920155,TRUE
"864",864,"Region.10",0,10.5897576339419,0.748016955033123,-0.663679617724528,TRUE
"865",865,"Region.10",21,9.646892835075,0.736489944909558,-0.676448491052435,TRUE
"866",866,"Region.10",10,12.3509431835569,0.72474499556231,-0.689017192388831,TRUE
"867",867,"Region.10",10,11.3777793972206,0.712785582510848,-0.70138200245278,TRUE
"868",868,"Region.10",31,11.3553792352379,0.700615244737905,-0.71353926229805,TRUE
"869",869,"Region.10",9,11.0483999905485,0.688237583642229,-0.725485374395863,TRUE
"870",870,"Region.10",10,11.141484654223,0.675656261972874,-0.737216803699457,TRUE
"871",871,"Region.10",30,11.1864567254268,0.662875002745339,-0.748730078690156,TRUE
"872",872,"Region.10",0,11.8700849002237,0.649897588139857,-0.760021792404663,TRUE
"873",873,"Region.10",0,12.0013356327155,0.636727858382197,-0.771088603443223,TRUE
"874",874,"Region.10",0,13.6418360474501,0.623369710607277,-0.781927236958401,TRUE
"875",875,"Region.10",9,13.7231355066367,0.609827097705934,-0.792534485624163,TRUE
"876",876,"Region.10",28,12.9603841481473,0.596104027155204,-0.802907210584976,TRUE
"877",877,"Region.10",36,13.3973754359766,0.582204559832449,-0.813042342384642,TRUE
"878",878,"Region.10",38,14.8247920892722,0.568132808813667,-0.822936881874603,TRUE
"879",879,"Region.10",160,17.5214548365293,0.55389293815638,-0.832587901101435,TRUE
"880",880,"Region.10",246,19.5791735712643,0.539489161667412,-0.84199254417328,TRUE
"881",881,"Region.10",134,19.1543559060715,0.52492574165596,-0.851148028104947,TRUE
"882",882,"Region.10",29,15.906350128978,0.51020698767231,-0.860051643641443,TRUE
"883",883,"Region.10",36,15.4289102540685,0.495337255232567,-0.868700756059684,TRUE
"884",884,"Region.10",48,15.5783433404674,0.480320944529788,-0.877092805948157,TRUE
"885",885,"Region.10",66,15.5835651320132,0.465162499131904,-0.885225309964283,TRUE
"886",886,"Region.10",19,15.1743549477894,0.449866404666782,-0.893095861569285,TRUE
"887",887,"Region.10",27,15.2069715044394,0.434437187494863,-0.900702131740318,TRUE
"888",888,"Region.10",19,13.7255349294497,0.418879413369744,-0.908041869659665,TRUE
"889",889,"Region.10",10,13.2732839076486,0.403197686087086,-0.91511290338079,TRUE
"890",890,"Region.10",0,14.172057862827,0.387396646122287,-0.921913140471055,TRUE
"891",891,"Region.10",28,14.3984752751858,0.371480969257289,-0.928440568630898,TRUE
"892",892,"Region.10",36,16.8458287364814,0.355455365196934,-0.93469325628931,TRUE
"893",893,"Region.10",54,18.3023802227751,0.339324576175289,-0.940669353175419,TRUE
"894",894,"Region.10",18,17.9645066648313,0.323093375552347,-0.946367090866007,TRUE
"895",895,"Region.10",19,17.716905839301,0.306766566401507,-0.951784783308827,TRUE
"896",896,"Region.10",9,17.1211334445143,0.290348980088267,-0.95692082732152,TRUE
"897",897,"Region.10",17,17.9821162879108,0.273845474840556,-0.961773703066033,TRUE
"898",898,"Region.10",0,16.6070241241282,0.257260934311088,-0.966341974498358,TRUE
"899",899,"Region.10",36,17.6235092335329,0.240600266132227,-0.970624289793482,TRUE
"900",900,"Region.10",89,17.8804347240283,0.223868400463732,-0.974619381745413,TRUE
"901",901,"Region.10",119,17.3637402100182,0.207070288533843,-0.978326068142166,TRUE
"902",902,"Region.10",18,17.1697066210374,0.190210901174136,-0.981743252115604,TRUE
"903",903,"Region.10",75,17.6203247049394,0.173295227348573,-0.984869922466011,TRUE
"904",904,"Region.10",80,17.2653674538745,0.156328272677184,-0.987705153961327,TRUE
